"product_id","last_year_revenue","current_year_revenue","rev_diff","reveneue_dec_ratio"
184,"1599.92","1399.93","199.99","-12.50"
87,"9999.9","8999.91","999.9899999999998","-10.00"
652,"2799.2","2239.36","559.8399999999997","-20.00"
273,"4409.93","1889.97","2519.96","-57.14"
550,"199.95000000000002","159.96","39.99000000000001","-20.00"
394,"279.93","199.95000000000002","79.97999999999999","-28.57"
272,"629.93","269.96999999999997","359.96","-57.14"
350,"329.89","179.94","149.95","-45.45"
539,"56.97","37.98","18.990000000000002","-33.33"
554,"219.89","119.93999999999998","99.95","-45.45"
424,"179.97","119.98","59.989999999999995","-33.33"
406,"38.97","25.98","12.989999999999998","-33.33"
309,"159.92","99.94999999999999","59.97","-37.50"
509,"249.89999999999998","149.94","99.95999999999998","-40.00"
663,"623.5200000000001","519.6","103.92000000000007","-16.67"
22,"29899.770000000004","23399.820000000003","6499.950000000001","-21.74"
417,"449.94999999999993","359.96","89.98999999999995","-20.00"
189,"1799.91","1399.93","399.98","-22.22"
257,"1439.8799999999999","239.98","1199.8999999999999","-83.33"
125,"6799.83","6399.84","399.9899999999998","-5.88"
40,"69999.71999999996","22499.909999999996","47499.80999999996","-67.86"
43,"41999.799999999974","29399.859999999986","12599.939999999988","-30.00"
587,"299.9","89.97","209.92999999999998","-70.00"
695,"709.2900000000002","659.3400000000001","49.950000000000045","-7.04"
19,"20999.790000000005","20999.789999999997","7.275957614183426e-12","0.00"
728,"1674.3300000000004","1324.4700000000003","349.8600000000001","-20.90"
644,"64.95","25.98","38.97","-60.00"
331,"559.9199999999998","419.93999999999994","139.9799999999999","-25.00"
91,"14299.869999999999","12099.89","2199.9799999999996","-15.38"
54,"20799.84","12999.900000000001","7799.939999999999","-37.50"
29,"1759.78","1119.86","639.9200000000001","-36.36"
4,"11749.529999999992","8249.669999999995","3499.859999999997","-29.79"
181,"13599.830000000002","11199.86","2399.970000000001","-17.65"
96,"3519.84","1759.92","1759.92","-50.00"
743,"69.93","9.99","59.940000000000005","-85.71"
219,"15599.880000000001","11699.91","3899.970000000001","-25.00"
175,"2099.86","1349.91","749.95","-35.71"
241,"2399.84","1199.92","1199.92","-50.00"
